,ID,make,model,months_old,power,gear_type,fuel_type,kms,price,age
0,97860,Porsche,911,240,210,manual,gasoline,202000,999999,1998
1,27821,Ford,Mustang,54,487,manual,gasoline,30000,685000,2013
2,97801,Porsche,911,358,220,manual,gasoline,56300,555555,1988
3,98251,Porsche,911,14,368,manual,gasoline,2800,470000,2016
4,98250,Porsche,911,3,515,unknown,gasoline,10,450000,2017
5,98222,Porsche,911,17,368,manual,gasoline,145,445000,2016
6,62404,Bentley,Continental,6,522,automatic,gasoline,3500,399000,2017
7,29736,Mercedes-Benz,Cla200,26,115,manual,gasoline,29000,330000,2015
8,62403,Bentley,Continental,5,522,automatic,gasoline,1200,302900,2017
9,62402,Bentley,Continental,14,522,automatic,gasoline,17900,289700,2016
10,62401,Bentley,Continental,7,522,automatic,gasoline,9900,284900,2017
11,62294,Bentley,Continental,8,388,automatic,gasoline,2500,263724,2017
12,98221,Porsche,911,24,368,automatic,gasoline,1574,259900,2016
13,98249,Porsche,911,6,427,automatic,gasoline,620,254900,2017
15,98191,Porsche,911,16,368,automatic,gasoline,5100,245900,2016
16,62400,Bentley,Continental,18,472,automatic,gasoline,3600,244900,2016
17,98248,Porsche,911,12,427,automatic,gasoline,7900,240900,2017
18,98247,Porsche,911,3,368,automatic,gasoline,300,240000,2017
19,98246,Porsche,911,14,368,automatic,gasoline,12,239900,2016
20,62399,Bentley,Continental,34,373,automatic,unknown,10000,236000,2015
21,62398,Bentley,Continental,23,472,automatic,gasoline,3950,235900,2016
22,82883,Land,RoverRangeRover,12,405,automatic,gasoline,150,235900,2017
24,62396,Bentley,Continental,19,472,automatic,gasoline,9400,234900,2016
25,98257,Porsche,911,1,368,automatic,gasoline,50,232900,2017
26,98190,Porsche,911,30,368,automatic,gasoline,14000,229900,2015
27,62395,Bentley,Continental,17,472,automatic,gasoline,3600,229900,2016
28,62292,Bentley,Continental,11,472,automatic,gasoline,4069,229500,2017
29,62293,Bentley,Continental,11,472,automatic,gasoline,4069,229500,2017
30,98220,Porsche,911,23,368,automatic,gasoline,2609,227900,2016
31,12075,Bmw,118,10,111,automatic,diesel,21986,226990,2017
32,98219,Porsche,911,22,427,automatic,gasoline,5000,226900,2016
33,2045,Audi,A3,55,103,automatic,diesel,82000,225000,2013
34,98245,Porsche,911,3,368,automatic,gasoline,160,225000,2017
35,98256,Porsche,911,2,368,automatic,gasoline,5,225000,2017
36,62394,Bentley,Continental,23,467,automatic,gasoline,4729,223900,2016
37,98218,Porsche,911,23,368,automatic,gasoline,6820,222900,2016
38,98217,Porsche,911,24,368,automatic,gasoline,10000,222500,2016
39,97850,Porsche,911,250,210,manual,gasoline,110300,222222,1997
40,98189,Porsche,911,29,368,automatic,gasoline,1800,220000,2015
41,62393,Bentley,Continental,12,472,automatic,gasoline,8200,219900,2017
42,62392,Bentley,Continental,19,373,automatic,gasoline,19000,216000,2016
43,98216,Porsche,911,22,368,automatic,gasoline,2900,212900,2016
44,62391,Bentley,Continental,21,467,automatic,gasoline,13000,212500,2016
45,98215,Porsche,911,25,427,automatic,gasoline,9558,211500,2015
46,62390,Bentley,Continental,9,467,automatic,gasoline,11000,210000,2017
47,98214,Porsche,911,16,368,automatic,gasoline,2900,210000,2016
48,98213,Porsche,911,20,427,automatic,gasoline,8000,209000,2016
49,98188,Porsche,911,31,368,automatic,gasoline,7900,209000,2015
50,62291,Bentley,Continental,25,467,automatic,gasoline,18200,208900,2015
51,62389,Bentley,Continental,25,467,automatic,gasoline,18200,208900,2015
52,98212,Porsche,911,23,427,automatic,gasoline,9150,206900,2016
53,97826,Porsche,911,309,261,manual,gasoline,48000,205000,1992
54,97333,Porsche,Cayenne,18,419,automatic,gasoline,7000,204500,2016
55,47257,Renault,Kangoo,145,59,manual,diesel,200000,200000,2005
56,97564,Porsche,Panamera,5,500,automatic,hybrid,10000,199900,2017
57,98244,Porsche,911,6,368,automatic,gasoline,50,199900,2017
58,97786,Porsche,Panamera,2,404,automatic,gasoline,3000,199500,2017
59,62388,Bentley,Continental,21,467,automatic,gasoline,16000,199000,2016
60,98187,Porsche,911,32,368,automatic,gasoline,14500,199000,2015
61,62387,Bentley,Continental,20,467,automatic,gasoline,5,198900,2016
62,98156,Porsche,911,42,383,automatic,gasoline,19000,196900,2014
63,98186,Porsche,911,27,427,automatic,gasoline,18900,195900,2015
64,33633,Mercedes-Benz,E220,96,125,automatic,diesel,190000,195000,2010
65,97799,Porsche,911,360,220,manual,gasoline,33000,195000,1988
66,97800,Porsche,911,360,220,manual,gasoline,30000,195000,1988
67,98243,Porsche,911,3,500,unknown,unknown,1,195000,2017
69,82882,Land,RoverRangeRover,28,375,automatic,gasoline,16000,194900,2015
70,62385,Bentley,Continental,7,388,automatic,gasoline,9000,190000,2017
71,98211,Porsche,911,25,427,automatic,gasoline,4698,189900,2015
72,37508,Mercedes-Benz,Viano,96,110,manual,diesel,128367,189000,2010
73,62384,Bentley,Continental,23,388,automatic,gasoline,11500,188900,2016
74,62383,Bentley,Continental,35,388,automatic,gasoline,13500,188500,2015
75,20134,Bmw,X3,83,135,manual,diesel,148000,188000,2011
76,62382,Bentley,Continental,21,388,automatic,gasoline,4109,187500,2016
77,62381,Bentley,Continental,26,467,automatic,gasoline,11285,186900,2015
78,98086,Porsche,911,90,331,manual,gasoline,21600,185000,2010
79,98185,Porsche,911,38,412,automatic,gasoline,3000,185000,2014
80,98210,Porsche,911,24,397,automatic,gasoline,5999,184900,2016
81,98155,Porsche,911,46,412,automatic,gasoline,28499,183900,2014
82,97785,Porsche,Panamera,16,404,automatic,gasoline,9000,181900,2016
83,62380,Bentley,Continental,25,373,automatic,gasoline,5000,181900,2015
84,97928,Porsche,911,189,340,manual,gasoline,67200,180000,2002
85,81840,Kia,Sportage,41,99,manual,gasoline,28000,180000,2014
86,62379,Bentley,Continental,22,373,automatic,gasoline,8600,179900,2016
87,62378,Bentley,Continental,37,467,automatic,gasoline,9900,179800,2014
88,98242,Porsche,911,7,397,automatic,gasoline,3700,179000,2017
89,62377,Bentley,Continental,18,373,automatic,gasoline,2690,178500,2016
90,62376,Bentley,Continental,26,373,automatic,gasoline,8500,178000,2015
91,62375,Bentley,Continental,24,467,automatic,gasoline,5900,176800,2016
92,97849,Porsche,911,251,300,manual,gasoline,54000,176000,1997
93,97784,Porsche,Panamera,10,404,automatic,gasoline,8907,175500,2017
